,Record Date,Exchange Rate,Effective Date,Country,Currency,Country Name,Country Code,GDPGrowth,Year
124,3/31/01,8.266,20010331,China,Renminbi,China,156,8.335733476,2001
125,6/30/01,8.265,20010630,China,Renminbi,China,156,8.335733476,2001
126,9/30/01,8.264,20010930,China,Renminbi,China,156,8.335733476,2001
127,12/31/01,8.265,20011231,China,Renminbi,China,156,8.335733476,2001
756,3/31/02,8.265,20020331,China,Renminbi,China,156,9.13363079,2002
757,6/30/02,8.265,20020630,China,Renminbi,China,156,9.13363079,2002
758,9/30/02,8.265,20020930,China,Renminbi,China,156,9.13363079,2002
759,12/31/02,8.265,20021231,China,Renminbi,China,156,9.13363079,2002
1363,3/31/03,8.265,20030331,China,Renminbi,China,156,10.03803048,2003
1364,6/30/03,8.265,20030630,China,Renminbi,China,156,10.03803048,2003
1365,9/30/03,8.265,20030930,China,Renminbi,China,156,10.03803048,2003
1366,12/31/03,8.265,20031231,China,Renminbi,China,156,10.03803048,2003
1976,3/31/04,8.265,20040331,China,Renminbi,China,156,10.11362138,2004
1977,6/30/04,8.265,20040630,China,Renminbi,China,156,10.11362138,2004
1978,9/30/04,8.265,20040930,China,Renminbi,China,156,10.11362138,2004
1979,12/31/04,8.265,20041231,China,Renminbi,China,156,10.11362138,2004
2615,3/31/05,8.265,20050331,China,Renminbi,China,156,11.39459181,2005
2616,6/30/05,8.265,20050630,China,Renminbi,China,156,11.39459181,2005
2617,9/30/05,8.1,20050930,China,Renminbi,China,156,11.39459181,2005
2618,12/31/05,8.068,20051231,China,Renminbi,China,156,11.39459181,2005
3284,3/31/06,8.038,20060331,China,Renminbi,China,156,12.72095566,2006
3285,6/30/06,8.022,20060630,China,Renminbi,China,156,12.72095566,2006
3286,9/30/06,7.968,20060930,China,Renminbi,China,156,12.72095566,2006
3287,12/31/06,7.814,20061231,China,Renminbi,China,156,12.72095566,2006
3960,3/31/07,7.645,20070331,China,Renminbi,China,156,14.23086093,2007
3961,6/30/07,7.645,20070630,China,Renminbi,China,156,14.23086093,2007
3962,9/30/07,7.544,20070930,China,Renminbi,China,156,14.23086093,2007
3963,12/31/07,7.396,20071231,China,Renminbi,China,156,14.23086093,2007
4635,3/31/08,7.112,20080331,China,Renminbi,China,156,9.650678918,2008
4636,6/30/08,6.94,20080630,China,Renminbi,China,156,9.650678918,2008
4637,9/30/08,6.837,20080930,China,Renminbi,China,156,9.650678918,2008
4638,12/31/08,6.833,20081231,China,Renminbi,China,156,9.650678918,2008
5269,3/31/09,6.84,20090331,China,Renminbi,China,156,9.398725632,2009
5270,6/30/09,6.83,20090630,China,Renminbi,China,156,9.398725632,2009
5271,9/30/09,6.83,20090930,China,Renminbi,China,156,9.398725632,2009
5272,12/31/09,6.826,20091231,China,Renminbi,China,156,9.398725632,2009
5883,3/31/10,6.826,20100331,China,Renminbi,China,156,10.63587107,2010
5884,6/30/10,6.782,20100630,China,Renminbi,China,156,10.63587107,2010
5885,9/30/10,6.807,20100930,China,Renminbi,China,156,10.63587107,2010
5886,12/31/10,6.67,20101231,China,Renminbi,China,156,10.63587107,2010
6507,3/31/11,6.57,20110331,China,Renminbi,China,156,9.550832179,2011
6508,6/30/11,6.46,20110630,China,Renminbi,China,156,9.550832179,2011
6509,9/30/11,6.378,20110930,China,Renminbi,China,156,9.550832179,2011
6510,12/31/11,6.336,20111231,China,Renminbi,China,156,9.550832179,2011
7139,3/31/12,6.298,20120331,China,Renminbi,China,156,7.863736448,2012
7140,6/30/12,6.37,20120630,China,Renminbi,China,156,7.863736448,2012
7141,9/30/12,6.284,20120930,China,Renminbi,China,156,7.863736448,2012
7142,12/31/12,6.23,20121231,China,Renminbi,China,156,7.863736448,2012
7777,3/31/13,6.21,20130331,China,Renminbi,China,156,7.766150097,2013
7778,6/30/13,6.14,20130630,China,Renminbi,China,156,7.766150097,2013
7779,9/30/13,6.12,20130930,China,Renminbi,China,156,7.766150097,2013
7780,12/31/13,6.054,20131231,China,Renminbi,China,156,7.766150097,2013
8421,3/31/14,6.15,20140331,China,Renminbi,China,156,7.425763656,2014
8422,6/30/14,6.204,20140630,China,Renminbi,China,156,7.425763656,2014
8423,9/30/14,6.14,20140930,China,Renminbi,China,156,7.425763656,2014
8424,12/31/14,6.205,20141231,China,Renminbi,China,156,7.425763656,2014
9050,12/31/19,6.961,20191231,China,Renminbi,China,156,5.950500754,2019
9313,3/31/20,7.099,20200331,China,Renminbi,China,156,2.238638357,2020
9314,6/30/20,7.069,20200630,China,Renminbi,China,156,2.238638357,2020
9315,9/30/20,6.807,20200930,China,Renminbi,China,156,2.238638357,2020
9316,12/31/20,6.54,20201231,China,Renminbi,China,156,2.238638357,2020
9955,3/31/21,6.547,20210331,China,Renminbi,China,156,8.448469416,2021
9956,6/30/21,6.454,20210630,China,Renminbi,China,156,8.448469416,2021
9957,9/30/21,6.463,20210930,China,Renminbi,China,156,8.448469416,2021
9958,12/31/21,6.373,20211231,China,Renminbi,China,156,8.448469416,2021
10596,3/31/22,6.342,20220331,China,Renminbi,China,156,2.989084086,2022
10597,6/30/22,6.703,20220630,China,Renminbi,China,156,2.989084086,2022
10598,9/30/22,7.114,20220930,China,Renminbi,China,156,2.989084086,2022
10599,12/31/22,6.897,20221231,China,Renminbi,China,156,2.989084086,2022
11244,3/31/23,6.875,20230331,China,Renminbi,China,156,0.0,2023
11245,6/30/23,7.268,20230630,China,Renminbi,China,156,0.0,2023
11246,9/30/23,7.301,20230930,China,Renminbi,China,156,0.0,2023
11247,12/31/23,7.104,20231231,China,Renminbi,China,156,0.0,2023
